order_id,seller_id,order_date,delivered_date,delivery_days,on_time_delivery,returned
1,14,2024-05-28,2024-06-01,4,1,0
2,17,2023-04-16,2023-04-24,8,0,0
3,2,2024-07-28,2024-07-30,2,1,0
4,6,2023-12-09,2023-12-12,3,1,0
5,2,2023-05-05,2023-05-18,13,0,0
6,19,2023-04-15,2023-04-18,3,1,1
7,19,2024-07-23,2024-07-25,2,1,0
8,8,2023-04-02,2023-04-09,7,0,0
9,5,2023-05-31,2023-06-12,12,0,1
10,20,2024-06-29,2024-07-01,2,1,0
11,7,2023-06-28,2023-07-01,3,1,0
12,15,2024-02-13,2024-02-18,5,1,0
13,15,2024-08-18,2024-08-22,4,1,0
14,15,2023-08-15,2023-08-25,10,0,0
15,14,2024-10-20,2024-10-22,2,1,0
16,8,2024-05-23,2024-05-28,5,1,0
17,12,2024-11-03,2024-11-05,2,1,0
18,6,2024-01-19,2024-01-24,5,1,0
19,8,2023-02-14,2023-02-16,2,1,0
20,16,2023-12-06,2023-12-09,3,1,0
21,2,2024-10-17,2024-10-21,4,1,0
22,20,2023-09-22,2023-10-02,10,0,1
23,1,2023-05-12,2023-05-16,4,1,0
24,3,2023-09-29,2023-10-01,2,1,0
25,18,2024-12-16,2024-12-20,4,1,0
26,18,2024-06-17,2024-06-19,2,1,1
27,18,2024-09-17,2024-09-22,5,1,0
28,12,2024-01-19,2024-01-23,4,1,0
29,20,2024-04-20,2024-05-05,15,0,0
30,13,2023-02-17,2023-03-04,15,0,0
31,1,2023-08-28,2023-09-06,9,0,1
32,4,2023-04-20,2023-04-25,5,1,0
33,1,2024-01-19,2024-01-21,2,1,0
34,15,2024-11-05,2024-11-16,11,0,1
35,16,2023-05-12,2023-05-15,3,1,0
36,10,2024-02-09,2024-02-12,3,1,0
37,4,2024-09-16,2024-09-20,4,1,0
38,20,2023-07-31,2023-08-05,5,1,0
39,15,2024-11-24,2024-11-26,2,1,1
40,12,2023-02-28,2023-03-05,5,1,0
41,12,2023-10-04,2023-10-06,2,1,0
42,8,2024-08-28,2024-09-03,6,0,0
43,14,2024-10-28,2024-10-30,2,1,0
44,18,2023-10-26,2023-11-08,13,0,0
45,16,2024-01-13,2024-01-17,4,1,0
46,6,2023-01-02,2023-01-17,15,0,0
47,11,2024-06-19,2024-06-24,5,1,0
48,5,2024-04-11,2024-04-13,2,1,0
49,11,2023-01-19,2023-02-02,14,0,0
50,2,2024-07-06,2024-07-08,2,1,0
51,2,2024-03-15,2024-03-20,5,1,0
52,15,2023-09-04,2023-09-06,2,1,0
53,15,2024-12-07,2024-12-22,15,0,0
54,18,2024-11-09,2024-11-14,5,1,0
55,19,2024-04-11,2024-04-15,4,1,0
56,12,2024-01-14,2024-01-17,3,1,0
57,2,2023-06-01,2023-06-09,8,0,1
58,17,2024-12-05,2024-12-20,15,0,0
59,7,2023-10-11,2023-10-15,4,1,0
60,12,2023-05-09,2023-05-24,15,0,0
61,7,2024-02-02,2024-02-04,2,1,0
62,16,2024-02-12,2024-02-22,10,0,0
63,8,2024-04-14,2024-04-16,2,1,0
64,1,2024-02-03,2024-02-06,3,1,0
65,10,2023-05-12,2023-05-15,3,1,1
66,14,2024-11-07,2024-11-11,4,1,0
67,13,2023-07-29,2023-07-31,2,1,0
68,12,2024-06-26,2024-07-05,9,0,0
69,20,2023-06-09,2023-06-11,2,1,0
70,2,2023-03-17,2023-03-22,5,1,0
71,9,2023-01-11,2023-01-16,5,1,1
72,10,2023-12-13,2023-12-17,4,1,1
73,7,2024-10-15,2024-10-19,4,1,0
74,13,2023-03-22,2023-03-24,2,1,0
75,3,2023-06-09,2023-06-11,2,1,0
76,17,2023-08-03,2023-08-07,4,1,0
77,4,2023-10-02,2023-10-04,2,1,1
78,6,2024-10-25,2024-10-27,2,1,1
79,8,2023-07-11,2023-07-24,13,0,0
